song,artist,emotion,category,language,youtube
Hindi Song 169,Mohit Chauhan,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+169+Mohit+Chauhan
Hindi Song 170,Mohit Chauhan,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+170+Mohit+Chauhan
Hindi Song 171,Shreya Ghoshal,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+171+Shreya+Ghoshal
Hindi Song 172,Atif Aslam,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+172+Atif+Aslam
Hindi Song 173,A.R. Rahman,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+173+A.R.+Rahman
Hindi Song 174,Sonu Nigam,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+174+Sonu+Nigam
Hindi Song 175,Arijit Singh,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+175+Arijit+Singh
Hindi Song 176,A.R. Rahman,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+176+A.R.+Rahman
Hindi Song 177,A.R. Rahman,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+177+A.R.+Rahman
Hindi Song 178,Neha Kakkar,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+178+Neha+Kakkar
Hindi Song 179,A.R. Rahman,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+179+A.R.+Rahman
Hindi Song 180,Sunidhi Chauhan,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+180+Sunidhi+Chauhan
Hindi Song 181,Neha Kakkar,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+181+Neha+Kakkar
Hindi Song 182,Atif Aslam,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+182+Atif+Aslam
Hindi Song 183,Arijit Singh,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+183+Arijit+Singh
Hindi Song 184,A.R. Rahman,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+184+A.R.+Rahman
Hindi Song 185,Neha Kakkar,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+185+Neha+Kakkar
Hindi Song 186,Atif Aslam,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+186+Atif+Aslam
Hindi Song 187,Sonu Nigam,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+187+Sonu+Nigam
Hindi Song 188,KK,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+188+KK
Hindi Song 189,Neha Kakkar,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+189+Neha+Kakkar
Hindi Song 190,A.R. Rahman,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+190+A.R.+Rahman
Hindi Song 191,Neha Kakkar,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+191+Neha+Kakkar
Hindi Song 192,Arijit Singh,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+192+Arijit+Singh
Hindi Song 193,Sonu Nigam,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+193+Sonu+Nigam
Hindi Song 194,Jubin Nautiyal,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+194+Jubin+Nautiyal
Hindi Song 195,Jubin Nautiyal,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+195+Jubin+Nautiyal
Hindi Song 196,Mohit Chauhan,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+196+Mohit+Chauhan
Hindi Song 197,Mohit Chauhan,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+197+Mohit+Chauhan
Hindi Song 198,Arijit Singh,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+198+Arijit+Singh
Hindi Song 199,Jubin Nautiyal,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+199+Jubin+Nautiyal
Hindi Song 200,Sunidhi Chauhan,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+200+Sunidhi+Chauhan
Hindi Song 201,Arijit Singh,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+201+Arijit+Singh
Hindi Song 202,Sunidhi Chauhan,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+202+Sunidhi+Chauhan
Hindi Song 203,A.R. Rahman,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+203+A.R.+Rahman
Hindi Song 204,Sonu Nigam,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+204+Sonu+Nigam
Hindi Song 205,Sonu Nigam,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+205+Sonu+Nigam
Hindi Song 206,Jubin Nautiyal,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+206+Jubin+Nautiyal
Hindi Song 207,Sonu Nigam,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+207+Sonu+Nigam
Hindi Song 208,Mohit Chauhan,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+208+Mohit+Chauhan
Hindi Song 209,A.R. Rahman,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+209+A.R.+Rahman
Hindi Song 210,Shreya Ghoshal,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+210+Shreya+Ghoshal
Hindi Song 211,Sunidhi Chauhan,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+211+Sunidhi+Chauhan
Hindi Song 212,Shreya Ghoshal,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+212+Shreya+Ghoshal
Hindi Song 213,Mohit Chauhan,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+213+Mohit+Chauhan
Hindi Song 214,Sonu Nigam,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+214+Sonu+Nigam
Hindi Song 215,Sonu Nigam,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+215+Sonu+Nigam
Hindi Song 216,Mohit Chauhan,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+216+Mohit+Chauhan
Hindi Song 217,Neha Kakkar,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+217+Neha+Kakkar
Hindi Song 218,Sonu Nigam,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+218+Sonu+Nigam
Hindi Song 219,Sunidhi Chauhan,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+219+Sunidhi+Chauhan
Hindi Song 220,Sonu Nigam,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+220+Sonu+Nigam
Hindi Song 221,Jubin Nautiyal,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+221+Jubin+Nautiyal
Hindi Song 222,Neha Kakkar,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+222+Neha+Kakkar
Hindi Song 223,Sunidhi Chauhan,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+223+Sunidhi+Chauhan
Hindi Song 224,KK,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+224+KK
Hindi Song 225,KK,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+225+KK
Hindi Song 226,Mohit Chauhan,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+226+Mohit+Chauhan
Hindi Song 227,Atif Aslam,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+227+Atif+Aslam
Hindi Song 228,Jubin Nautiyal,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+228+Jubin+Nautiyal
Hindi Song 229,Shreya Ghoshal,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+229+Shreya+Ghoshal
Hindi Song 230,Jubin Nautiyal,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+230+Jubin+Nautiyal
Hindi Song 231,Neha Kakkar,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+231+Neha+Kakkar
Hindi Song 232,Arijit Singh,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+232+Arijit+Singh
Hindi Song 233,Neha Kakkar,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+233+Neha+Kakkar
Hindi Song 234,Sunidhi Chauhan,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+234+Sunidhi+Chauhan
Hindi Song 235,KK,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+235+KK
Hindi Song 236,Sunidhi Chauhan,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+236+Sunidhi+Chauhan
Hindi Song 237,Sonu Nigam,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+237+Sonu+Nigam
Hindi Song 238,Sonu Nigam,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+238+Sonu+Nigam
Hindi Song 239,Atif Aslam,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+239+Atif+Aslam
Hindi Song 240,Shreya Ghoshal,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+240+Shreya+Ghoshal
Hindi Song 241,Neha Kakkar,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+241+Neha+Kakkar
Hindi Song 242,Mohit Chauhan,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+242+Mohit+Chauhan
Hindi Song 243,Arijit Singh,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+243+Arijit+Singh
Hindi Song 244,Shreya Ghoshal,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+244+Shreya+Ghoshal
Hindi Song 245,Atif Aslam,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+245+Atif+Aslam
Hindi Song 246,Mohit Chauhan,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+246+Mohit+Chauhan
Hindi Song 247,KK,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+247+KK
Hindi Song 248,Mohit Chauhan,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+248+Mohit+Chauhan
Hindi Song 249,Atif Aslam,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+249+Atif+Aslam
Hindi Song 250,KK,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+250+KK
Punjabi Song 1,Guru Randhawa,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+1+Guru+Randhawa
Punjabi Song 2,Badshah,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+2+Badshah
Punjabi Song 3,Guru Randhawa,sad,sad,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+3+Guru+Randhawa
Punjabi Song 4,Jass Manak,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+4+Jass+Manak
Punjabi Song 5,Karan Aujla,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+5+Karan+Aujla
Punjabi Song 6,Karan Aujla,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+6+Karan+Aujla
Punjabi Song 7,Ammy Virk,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+7+Ammy+Virk
Punjabi Song 8,Sidhu Moosewala,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+8+Sidhu+Moosewala
Punjabi Song 9,Guru Randhawa,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+9+Guru+Randhawa
Punjabi Song 10,Sidhu Moosewala,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+10+Sidhu+Moosewala
Punjabi Song 11,Diljit Dosanjh,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+11+Diljit+Dosanjh
Punjabi Song 12,Sharry Mann,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+12+Sharry+Mann
Punjabi Song 13,Badshah,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+13+Badshah
Punjabi Song 14,Sharry Mann,sad,sad,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+14+Sharry+Mann
Punjabi Song 15,Guru Randhawa,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+15+Guru+Randhawa
Punjabi Song 16,Sharry Mann,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+16+Sharry+Mann
Punjabi Song 17,B Praak,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+17+B+Praak
Punjabi Song 18,Jass Manak,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+18+Jass+Manak
Punjabi Song 19,Ammy Virk,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+19+Ammy+Virk
Punjabi Song 20,Sharry Mann,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+20+Sharry+Mann
Punjabi Song 21,Badshah,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+21+Badshah
Punjabi Song 22,Jass Manak,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+22+Jass+Manak
Punjabi Song 23,Karan Aujla,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+23+Karan+Aujla
Punjabi Song 24,Jass Manak,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+24+Jass+Manak
Punjabi Song 25,Sharry Mann,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+25+Sharry+Mann
Punjabi Song 26,Sharry Mann,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+26+Sharry+Mann
Punjabi Song 27,Jass Manak,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+27+Jass+Manak
Punjabi Song 28,B Praak,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+28+B+Praak
Punjabi Song 29,Sharry Mann,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+29+Sharry+Mann
Punjabi Song 30,Diljit Dosanjh,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+30+Diljit+Dosanjh
Punjabi Song 31,Sidhu Moosewala,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+31+Sidhu+Moosewala
Punjabi Song 32,Sidhu Moosewala,sad,sad,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+32+Sidhu+Moosewala
Punjabi Song 33,Karan Aujla,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+33+Karan+Aujla
Punjabi Song 34,Ammy Virk,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+34+Ammy+Virk
Punjabi Song 35,Jass Manak,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+35+Jass+Manak
Punjabi Song 36,Ammy Virk,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+36+Ammy+Virk
Punjabi Song 37,Karan Aujla,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+37+Karan+Aujla
Punjabi Song 38,Karan Aujla,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+38+Karan+Aujla
Punjabi Song 39,Jass Manak,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+39+Jass+Manak
Punjabi Song 40,Badshah,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+40+Badshah
Punjabi Song 41,Ammy Virk,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+41+Ammy+Virk
Punjabi Song 42,Diljit Dosanjh,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+42+Diljit+Dosanjh
Punjabi Song 43,AP Dhillon,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+43+AP+Dhillon
Punjabi Song 44,Guru Randhawa,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+44+Guru+Randhawa
Punjabi Song 45,B Praak,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+45+B+Praak
Punjabi Song 46,Guru Randhawa,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+46+Guru+Randhawa
Punjabi Song 47,Jass Manak,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+47+Jass+Manak
Punjabi Song 48,B Praak,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+48+B+Praak
Punjabi Song 49,Jass Manak,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+49+Jass+Manak
Punjabi Song 50,Ammy Virk,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+50+Ammy+Virk
Punjabi Song 51,B Praak,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+51+B+Praak
Punjabi Song 52,Sidhu Moosewala,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+52+Sidhu+Moosewala
Punjabi Song 53,Diljit Dosanjh,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+53+Diljit+Dosanjh
Punjabi Song 54,Karan Aujla,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+54+Karan+Aujla
Punjabi Song 55,Sharry Mann,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+55+Sharry+Mann
Punjabi Song 56,Diljit Dosanjh,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+56+Diljit+Dosanjh
Punjabi Song 57,Diljit Dosanjh,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+57+Diljit+Dosanjh
Punjabi Song 58,B Praak,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+58+B+Praak
Punjabi Song 59,B Praak,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+59+B+Praak
Punjabi Song 60,Ammy Virk,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+60+Ammy+Virk
Punjabi Song 61,Ammy Virk,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+61+Ammy+Virk
Punjabi Song 62,Badshah,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+62+Badshah
Punjabi Song 63,AP Dhillon,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+63+AP+Dhillon
Punjabi Song 64,Jass Manak,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+64+Jass+Manak
Punjabi Song 65,Sharry Mann,sad,heartbroken,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+65+Sharry+Mann
Punjabi Song 66,Jass Manak,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+66+Jass+Manak
Punjabi Song 67,Sharry Mann,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+67+Sharry+Mann
Punjabi Song 68,Badshah,happy,travel,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+68+Badshah
Punjabi Song 69,B Praak,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+69+B+Praak
Punjabi Song 70,Jass Manak,sad,sad,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+70+Jass+Manak
Punjabi Song 71,B Praak,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+71+B+Praak
Punjabi Song 72,Ammy Virk,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+72+Ammy+Virk
Punjabi Song 73,Diljit Dosanjh,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+73+Diljit+Dosanjh
Punjabi Song 74,Jass Manak,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+74+Jass+Manak
Punjabi Song 75,Jass Manak,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+75+Jass+Manak
Punjabi Song 76,Ammy Virk,happy,motivational,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+76+Ammy+Virk
Punjabi Song 77,Jass Manak,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+77+Jass+Manak
Punjabi Song 78,Sidhu Moosewala,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+78+Sidhu+Moosewala
Punjabi Song 79,Guru Randhawa,sad,sad,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+79+Guru+Randhawa
Punjabi Song 80,Karan Aujla,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+80+Karan+Aujla
Punjabi Song 81,Karan Aujla,happy,romantic,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+81+Karan+Aujla
Punjabi Song 82,Badshah,calm,qawwali,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+82+Badshah
Punjabi Song 83,Badshah,happy,party,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+83+Badshah
Punjabi Song 84,Diljit Dosanjh,happy,friendship,Punjabi,https://www.youtube.com/results?search_query=Punjabi+Song+84+Diljit+Dosanjh
